B[W+1][Kmax+1][N+1]={
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.001284 ,0.015311 ,0.002980 ,0.015445 ,0.001448 ,0.001974 ,
0.000000 ,0.000002 ,0.002091 ,0.004107 ,0.001818 ,0.000001 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.004691 ,
0.000000 ,0.000019 ,0.000476 ,0.006094 ,0.001619 ,0.006330 ,0.004575 ,
0.000000 ,0.000003 ,0.002000 ,0.000128 ,0.004015 ,0.002236 ,0.002555 ,
0.000000 ,0.000186 ,0.000626 ,0.016901 ,0.048017 ,0.032462 ,0.012397 ,
0.000000 ,0.000000 ,0.003098 ,0.012637 ,0.014587 ,0.000761 ,0.002933 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002660 ,
0.000000 ,0.000000 ,0.000008 ,0.006031 ,0.000980 ,0.000350 ,0.005851 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004613 ,0.001468 ,0.001600 ,
0.000000 ,0.000000 ,0.000000 ,0.000321 ,0.000122 ,0.000021 ,0.002313 ,
0.000000 ,0.007805 ,0.001066 ,0.001236 ,0.002033 ,0.001898 ,0.002924 ,
0.000000 ,0.000014 ,0.000043 ,0.001141 ,0.003579 ,0.000527 ,0.004752 ,
0.000000 ,0.000001 ,0.000018 ,0.000923 ,0.004109 ,0.001104 ,0.002775 ,
0.000000 ,0.000005 ,0.001321 ,0.079742 ,0.256051 ,0.152096 ,0.176283 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001334 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000866 ,
0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.004262 ,0.000641 ,0.001065 ,
0.000000 ,0.000142 ,0.000213 ,0.080524 ,0.000104 ,0.065378 ,0.010008 ,
0.000000 ,0.000000 ,0.000001 ,0.001102 ,0.000075 ,0.000041 ,0.001697 ,
0.000000 ,0.000000 ,0.000001 ,0.000009 ,0.000829 ,0.000337 ,0.002531 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.005807 ,
0.000000 ,0.156793 ,0.082033 ,0.015770 ,0.001874 ,0.000000 ,0.000000 ,
0.000000 ,0.000035 ,0.000045 ,0.003909 ,0.000205 ,0.003505 ,0.001826 ,
0.000000 ,0.001349 ,0.012888 ,0.012436 ,0.001773 ,0.005542 ,0.010039 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003143 ,
0.000000 ,0.000000 ,0.011386 ,0.004236 ,0.002646 ,0.000546 ,0.002036 ,
0.000000 ,0.000000 ,0.022992 ,0.005214 ,0.001555 ,0.000071 ,0.001523 ,
0.000000 ,0.000012 ,0.000038 ,0.002582 ,0.000012 ,0.004258 ,0.000453 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003986 ,
0.000000 ,0.000000 ,0.000000 ,0.000139 ,0.000249 ,0.000250 ,0.002489 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000428 ,
0.000000 ,0.000000 ,0.000000 ,0.000025 ,0.000002 ,0.000023 ,0.004482 ,
0.000000 ,0.000041 ,0.000452 ,0.005301 ,0.000088 ,0.004320 ,0.003471 ,
0.000000 ,0.000000 ,0.000001 ,0.000009 ,0.001001 ,0.000328 ,0.003678 ,
0.000000 ,0.009760 ,0.019209 ,0.003748 ,0.002195 ,0.000581 ,0.000175 ,
0.000000 ,0.000000 ,0.000029 ,0.001922 ,0.001199 ,0.001650 ,0.005680 ,
0.000000 ,0.003615 ,0.088092 ,0.003230 ,0.001497 ,0.000218 ,0.000183 ,
0.000000 ,0.000078 ,0.001145 ,0.010537 ,0.004470 ,0.004664 ,0.001042 ,
0.000000 ,0.000726 ,0.005271 ,0.005727 ,0.003175 ,0.001255 ,0.001252 ,
0.000000 ,0.004571 ,0.052005 ,0.001707 ,0.002120 ,0.000315 ,0.000054 ,
0.000000 ,0.000130 ,0.000034 ,0.012399 ,0.008109 ,0.004826 ,0.005619 ,
0.000000 ,0.000001 ,0.019466 ,0.016188 ,0.002447 ,0.006086 ,0.003359 ,
0.000000 ,0.000000 ,0.000000 ,0.001124 ,0.004268 ,0.000191 ,0.001890 ,
0.000000 ,0.001527 ,0.006360 ,0.001316 ,0.001168 ,0.000241 ,0.000804 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000547 ,0.001981 ,0.000702 ,
0.000000 ,0.000001 ,0.007925 ,0.006909 ,0.010201 ,0.002112 ,0.003703 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.003289 ,
0.000000 ,0.279052 ,0.055724 ,0.006333 ,0.001732 ,0.001223 ,0.000131 ,
0.000000 ,0.001258 ,0.011612 ,0.007929 ,0.002451 ,0.001226 ,0.001981 ,
0.000000 ,0.021626 ,0.074059 ,0.000913 ,0.032110 ,0.005271 ,0.004546 ,
0.000000 ,0.039569 ,0.035216 ,0.004119 ,0.000621 ,0.000000 ,0.000000 ,
0.000000 ,0.000014 ,0.001841 ,0.000884 ,0.001683 ,0.002392 ,0.000426 ,
0.000000 ,0.000066 ,0.011554 ,0.004170 ,0.009648 ,0.001068 ,0.005966 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003729 ,
0.000000 ,0.000001 ,0.000302 ,0.021122 ,0.042835 ,0.012071 ,0.013908 ,
0.000000 ,0.000015 ,0.000017 ,0.004036 ,0.000640 ,0.004745 ,0.000871 ,
0.000000 ,0.000002 ,0.000004 ,0.001113 ,0.000061 ,0.001460 ,0.001228 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000038 ,0.000123 ,0.006217 ,
0.000000 ,0.015398 ,0.052952 ,0.004681 ,0.001159 ,0.001754 ,0.000093 ,
0.000000 ,0.000021 ,0.007731 ,0.005533 ,0.000919 ,0.000326 ,0.000124 ,
0.000000 ,0.000000 ,0.000000 ,0.001633 ,0.000116 ,0.000033 ,0.000880 ,
0.000000 ,0.000946 ,0.012690 ,0.009617 ,0.002378 ,0.007249 ,0.007434 ,
0.000000 ,0.000000 ,0.001917 ,0.004264 ,0.031737 ,0.009696 ,0.010969 ,
0.000000 ,0.001043 ,0.010782 ,0.007312 ,0.005129 ,0.006163 ,0.003845 ,
0.000000 ,0.000000 ,0.002993 ,0.005862 ,0.044989 ,0.010903 ,0.015612 ,
0.000000 ,0.000002 ,0.011970 ,0.089944 ,0.012650 ,0.110939 ,0.121580 ,
0.000000 ,0.000025 ,0.005960 ,0.012553 ,0.003057 ,0.003641 ,0.001649 ,
0.000000 ,0.001653 ,0.008795 ,0.004729 ,0.004236 ,0.002286 ,0.001232 ,
0.000000 ,0.001354 ,0.013946 ,0.008746 ,0.009363 ,0.001299 ,0.003021 ,
0.000000 ,0.000000 ,0.000000 ,0.002823 ,0.001370 ,0.005608 ,0.008518 ,
0.000000 ,0.000000 ,0.000000 ,0.000008 ,0.000430 ,0.001919 ,0.010567 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001986 ,
0.000000 ,0.000000 ,0.000000 ,0.000486 ,0.000449 ,0.000890 ,0.008029 ,
0.000000 ,0.000019 ,0.017324 ,0.104019 ,0.000976 ,0.040253 ,0.049499 ,
0.000000 ,0.000004 ,0.001431 ,0.000216 ,0.001202 ,0.003207 ,0.003173 ,
0.000000 ,0.084703 ,0.000076 ,0.000001 ,0.000007 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.003085 ,0.007318 ,0.000687 ,0.000295 ,0.002309 ,
0.000000 ,0.000000 ,0.001845 ,0.000403 ,0.000113 ,0.002935 ,0.000031 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000011 ,0.002365 ,
0.000000 ,0.000000 ,0.000895 ,0.010718 ,0.016556 ,0.000749 ,0.011502 ,
0.000000 ,0.000079 ,0.000149 ,0.005391 ,0.003919 ,0.000641 ,0.005162 ,
0.000000 ,0.000000 ,0.000000 ,0.000090 ,0.000786 ,0.001523 ,0.001186 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000008 ,0.000069 ,0.001148 ,
0.000000 ,0.000000 ,0.000457 ,0.000246 ,0.003477 ,0.003895 ,0.005315 ,
0.000000 ,0.011417 ,0.031678 ,0.005062 ,0.000005 ,0.000007 ,0.000000 ,
0.000000 ,0.000021 ,0.007611 ,0.005237 ,0.003844 ,0.000096 ,0.000779 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002695 ,
0.000000 ,0.067282 ,0.044555 ,0.020675 ,0.009114 ,0.002870 ,0.000047 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000030 ,0.000536 ,
0.000000 ,0.000043 ,0.035727 ,0.020621 ,0.076155 ,0.071193 ,0.060579 ,
0.000000 ,0.000000 ,0.002029 ,0.000863 ,0.000250 ,0.000978 ,0.002666 ,
0.000000 ,0.083808 ,0.007519 ,0.000117 ,0.000004 ,0.000007 ,0.000001 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002075 ,
0.000000 ,0.000000 ,0.003374 ,0.000885 ,0.004639 ,0.005935 ,0.001894 ,
0.000000 ,0.000157 ,0.002509 ,0.004324 ,0.001842 ,0.000324 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002971 ,0.000347 ,0.000204 ,
0.000000 ,0.048295 ,0.008563 ,0.011456 ,0.005083 ,0.000288 ,0.000744 ,
0.000000 ,0.000000 ,0.000000 ,0.000582 ,0.000102 ,0.000131 ,0.001470 ,
0.000000 ,0.044267 ,0.019797 ,0.010123 ,0.001089 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.001697 ,0.007112 ,0.009510 ,0.003162 ,0.002033 ,
0.000000 ,0.000005 ,0.000018 ,0.002413 ,0.000104 ,0.004429 ,0.005184 ,
0.000000 ,0.066952 ,0.028921 ,0.000764 ,0.000041 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000613 ,0.010456 ,0.027741 ,
0.000000 ,0.000000 ,0.000007 ,0.000040 ,0.000801 ,0.001497 ,0.001793 ,
0.000000 ,0.000120 ,0.021708 ,0.002978 ,0.001395 ,0.000729 ,0.005535 ,
0.000000 ,0.005274 ,0.024107 ,0.016696 ,0.004407 ,0.001875 ,0.011177 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004591 ,
0.000000 ,0.000028 ,0.002536 ,0.002103 ,0.009001 ,0.003388 ,0.003137 ,
0.000000 ,0.000026 ,0.010210 ,0.009231 ,0.000553 ,0.004243 ,0.003661 ,
0.000000 ,0.000000 ,0.000005 ,0.002254 ,0.000025 ,0.002131 ,0.000696 ,
0.000000 ,0.000648 ,0.013125 ,0.001546 ,0.012536 ,0.016341 ,0.006286 ,
0.000000 ,0.000277 ,0.000698 ,0.004296 ,0.001148 ,0.000077 ,0.001090 ,
0.000000 ,0.000009 ,0.001528 ,0.000710 ,0.001824 ,0.004273 ,0.000177 ,
0.000000 ,0.000001 ,0.000018 ,0.000136 ,0.000836 ,0.001111 ,0.003299 ,
0.000000 ,0.000297 ,0.000087 ,0.048946 ,0.016089 ,0.034059 ,0.010432 ,
0.000000 ,0.000032 ,0.015727 ,0.025837 ,0.000337 ,0.048353 ,0.015891 ,
0.000000 ,0.000022 ,0.002465 ,0.022066 ,0.154210 ,0.219289 ,0.146805 ,
0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000121 ,0.000095 ,0.004258 ,
0.000000 ,0.000077 ,0.006850 ,0.011809 ,0.002476 ,0.002949 ,0.002781 ,
0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.000004 ,0.000064 ,0.000527 ,
0.000000 ,0.000152 ,0.001714 ,0.006285 ,0.000537 ,0.002246 ,0.003903 ,
0.000000 ,0.000000 ,0.000000 ,0.000035 ,0.004225 ,0.000280 ,0.000192 ,
0.000000 ,0.015657 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.005849 ,
0.000000 ,0.000000 ,0.003468 ,0.003321 ,0.000000 ,0.000000 ,0.013036 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003783 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.014168 ,0.000307 ,0.007116 ,
0.000000 ,0.020181 ,0.000778 ,0.085951 ,0.009347 ,0.000512 ,0.002212 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.015533 ,0.000326 ,0.000067 ,0.000034 ,0.001028 ,0.000204 ,
0.000000 ,0.000000 ,0.000002 ,0.001110 ,0.000049 ,0.000169 ,0.008737 ,
0.000000 ,0.690190 ,0.035080 ,0.012976 ,0.000003 ,0.000003 ,0.000000 ,
0.000000 ,0.000000 ,0.000038 ,0.000180 ,0.000004 ,0.000061 ,0.002836 ,
0.000000 ,0.000000 ,0.000001 ,0.000001 ,0.000000 ,0.000026 ,0.003375 ,
0.000000 ,0.003239 ,0.005432 ,0.009795 ,0.000129 ,0.001228 ,0.010145 ,
0.000000 ,0.009964 ,0.032306 ,0.000500 ,0.000001 ,0.000053 ,0.008368 ,
0.000000 ,0.005470 ,0.005678 ,0.002275 ,0.000000 ,0.001012 ,0.001652 ,
0.000000 ,0.008685 ,0.001590 ,0.010503 ,0.000046 ,0.000146 ,0.010175 ,
0.000000 ,0.000038 ,0.000017 ,0.000080 ,0.000021 ,0.000505 ,0.000997 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001241 ,
0.000000 ,0.002702 ,0.000474 ,0.029718 ,0.000003 ,0.000140 ,0.001755 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.011358 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000852 ,
0.000000 ,0.000002 ,0.131421 ,0.232204 ,0.001102 ,0.005257 ,0.143554 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000942 ,
0.000000 ,0.000001 ,0.000062 ,0.001315 ,0.000007 ,0.000089 ,0.002873 ,
0.000000 ,0.006637 ,0.012684 ,0.012463 ,0.000034 ,0.001141 ,0.000950 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.047196 ,
0.000000 ,0.003240 ,0.007243 ,0.000626 ,0.000000 ,0.000000 ,0.000000 ,
